     1→// 학교 DB — 50개 검증 가능한 학교/어학당 (데모용)
     2→// 실제 운영시 공식 출처(Study in Korea, 대학 홈페이지) 기반 업데이트 필요
     3→// 구성: 어학당 20 + 전문대 5 + 4년제 15 + 대학원 3 + 직업계열 4 + 비자심사강화 3
     4→
     5→export type Accreditation = "accredited" | "standard" | "caution";
     6→export type Program = "language" | "college" | "university" | "graduate" | "vocational";
     7→
     8→export interface School {
     9→  id: string;
    10→  name: { ko: string; vi: string; mn: string; en: string };
    11→  region: "seoul" | "gyeonggi" | "busan" | "daegu" | "gwangju" | "other";
    12→  program: Program;
    13→  tuitionPerSemester: number; // KRW
    14→  dormitoryAvailable: boolean;
    15→  dormitoryCost: number | null; // KRW / 6 months
    16→  koreanRequirement: string;
    17→  accreditation: Accreditation;
    18→  topikLevel: number | null; // 학위과정 필요 TOPIK
    19→  intake: string[]; // 봄/가을/수시
    20→  officialUrl: string;
    21→  notes: { ko: string; vi: string; mn: string; en: string };
    22→}
    23→
    24→export const SCHOOLS: School[] = [
    25→  // 어학당 (D-4) — 8곳
    26→  {
    27→    id: "snu-klc",
    28→    name: { ko: "서울대학교 한국어교육센터", vi: "Trung tâm tiếng Hàn ĐHQH Seoul", mn: "Сёулын их сургуулийн Солонгос хэлний төв", en: "SNU Korean Language Education Center" },
    29→    region: "seoul",
    30→    program: "language",
    31→    tuitionPerSemester: 1700000,
    32→    dormitoryAvailable: true,
    33→    dormitoryCost: 2400000,
    34→    koreanRequirement: "없음 (입문 가능)",
    35→    accreditation: "accredited",
    36→    topikLevel: null,
    37→    intake: ["봄", "가을", "여름", "겨울"],
    38→    officialUrl: "https://lei.snu.ac.kr",
    39→    notes: { ko: "인증대학. 비자 심사 혜택.", vi: "Trường认证. Hưởng lợi visa.", mn: "Итгэмжлэгдсэн. Визийн давуу.", en: "Accredited. Visa benefits." },
    40→  },
    41→  {
    42→    id: "yonsei-kli",
    43→    name: { ko: "연세대학교 한국어학당", vi: "Lớp tiếng Hàn Yonsei", mn: "Ёнсэигийн Солонгос хэлний курс", en: "Yonsei KLI" },
    44→    region: "seoul",
    45→    program: "language",
    46→    tuitionPerSemester: 1880000,
    47→    dormitoryAvailable: true,
    48→    dormitoryCost: 3000000,
    49→    koreanRequirement: "없음",
    50→    accreditation: "accredited",
    51→    topikLevel: null,
    52→    intake: ["봄", "여름", "가을", "겨울"],
    53→    officialUrl: "https://www.yskli.com",
    54→    notes: { ko: "인증대학. 학위과정 진학 시 우대.", vi: "Trường认证.", mn: "Итгэмжлэгдсэн.", en: "Accredited." },
    55→  },
    56→  {
    57→    id: "korea-kli",
    58→    name: { ko: "고려대학교 국제어학원", vi: "Viện ngôn ngữ KU", mn: "Корын олон улсын хэлний дээд сургууль", en: "Korea Univ ILA" },
    59→    region: "seoul",
    60→    program: "language",
    61→    tuitionPerSemester: 1750000,
    62→    dormitoryAvailable: true,
    63→    dormitoryCost: 2700000,
    64→    koreanRequirement: "없음",
    65→    accreditation: "accredited",
    66→    topikLevel: null,
    67→    intake: ["봄", "여름", "가을", "겨울"],
    68→    officialUrl: "https://www.illa.korea.edu",
    69→    notes: { ko: "인증대학. 기숙사 경쟁 높음.", vi: "Trường认证.", mn: "Итгэмжлэгдсэн.", en: "Accredited. High dorm competition." },
    70→  },
    71→  {
    72→    id: "sogang-klec",
    73→    name: { ko: "서강대학교 한국어교육센터", vi: "Trung tâm tiếng Sogang", mn: "Согангийн Солонгос хэл", en: "Sogang KLEC" },
    74→    region: "seoul",
    75→    program: "language",
    76→    tuitionPerSemester: 1650000,
    77→    dormitoryAvailable: true,
    78→    dormitoryCost: 2800000,
    79→    koreanRequirement: "없음",
    80→    accreditation: "accredited",
    81→    topikLevel: null,
    82→    intake: ["봄", "여름", "가을", "겨울"],
    83→    officialUrl: "https://klec.sogang.ac.kr",
    84→    notes: { ko: "말하기 중심 커리큘럼. 인증대학.", vi: "Tập nói. Trường认证.", mn: "Ярианд төвлөрсөн.", en: "Speaking-focused. Accredited." },
    85→  },
    86→  {
    87→    id: "hanyang-eli",
    88→    name: { ko: "한양대학교 국제어학원", vi: "Viện ngôn ngữ Hanyang", mn: "Ханянын хэлний төв", en: "Hanyang ELI" },
    89→    region: "seoul",
    90→    program: "language",
    91→    tuitionPerSemester: 1700000,
    92→    dormitoryAvailable: true,
    93→    dormitoryCost: 2600000,
    94→    koreanRequirement: "없음",
    95→    accreditation: "accredited",
    96→    topikLevel: null,
    97→    intake: ["봄", "가을"],
    98→    officialUrl: "https://www.hanyang.ac.kr/ieli",
    99→    notes: { ko: "인증대학. ERICA 캠퍼스도 운영.", vi: "Trường认证.", mn: "Итгэмжлэгдсэн.", en: "Accredited." },
   100→  },
   101→  {
   102→    id: "busan-kli",
   103→    name: { ko: "부산대학교 언어교육원", vi: "Viện ngôn ngữ Busan", mn: "Пусангийн хэлний төв", en: "PNU Language Institute" },
   104→    region: "busan",
   105→    program: "language",
   106→    tuitionPerSemester: 1400000,
   107→    dormitoryAvailable: true,
   108→    dormitoryCost: 1800000,
   109→    koreanRequirement: "없음",
   110→    accreditation: "accredited",
   111→    topikLevel: null,
   112→    intake: ["봄", "가을"],
   113→    officialUrl: "https://www.pusan.ac.kr/kor",
   114→    notes: { ko: "지방 비용 저렴. 인증대학.", vi: "Chi phí thấp. Trường认证.", mn: "Хямд өртөтэй.", en: "Lower cost. Accredited." },
   115→  },
   116→  {
